City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
0,Chauk,20.8833,94.8167,70.2,51,72,3.0,MM,2021-02-06 17:49:06,broken clouds
1,Port Lincoln,-34.7333,135.8667,60.06,82,66,13.56,AU,2021-02-06 17:49:07,broken clouds
2,Leningradskiy,69.3833,178.4167,-12.82,78,61,6.58,RU,2021-02-06 17:46:19,broken clouds
3,Punta Arenas,-53.15,-70.9167,55.4,47,20,6.91,CL,2021-02-06 17:48:16,few clouds
4,Roma,43.2128,-75.4557,28.4,50,90,20.71,US,2021-02-06 17:49:07,overcast clouds
5,Boralday,43.3578,76.8594,33.8,80,75,4.47,KZ,2021-02-06 17:49:08,smoke
6,Tuatapere,-46.1333,167.6833,51.51,85,1,3.78,NZ,2021-02-06 17:49:08,clear sky
7,Yellowknife,62.456,-114.3525,-43.01,66,1,3.44,CA,2021-02-06 17:47:44,mist
8,Rikitea,-23.1203,-134.9692,77.65,74,100,12.37,PF,2021-02-06 17:49:08,overcast clouds
9,Bambous Virieux,-20.3428,57.7575,80.01,83,20,5.75,MU,2021-02-06 17:49:08,few clouds
10,Progreso,21.2833,-89.6667,88.0,69,40,6.91,MX,2021-02-06 17:48:14,scattered clouds
11,Kaeo,-35.1,173.7833,60.01,92,93,4.0,NZ,2021-02-06 17:49:09,overcast clouds
12,Havoysund,70.9963,24.6622,24.8,80,75,11.5,NO,2021-02-06 17:46:54,light snow
13,Kodiak,57.79,-152.4072,28.4,59,1,4.61,US,2021-02-06 17:49:09,clear sky
14,Hithadhoo,-0.6,73.0833,81.77,77,90,15.7,MV,2021-02-06 17:49:09,overcast clouds
15,Victoria,22.2855,114.1577,66.99,74,0,3.91,HK,2021-02-06 17:43:06,clear sky
16,Ilam,26.9167,87.9167,47.8,72,40,3.53,NP,2021-02-06 17:49:10,scattered clouds
17,Ulaanbaatar,47.9077,106.8832,-14.8,70,0,2.24,MN,2021-02-06 17:49:10,clear sky
18,Faanui,-16.4833,-151.75,81.45,70,0,10.33,PF,2021-02-06 17:49:10,light rain
19,Jamestown,42.097,-79.2353,19.4,53,1,17.27,US,2021-02-06 17:49:11,clear sky
20,Pontianak,-0.0333,109.3333,77.0,94,90,5.75,ID,2021-02-06 17:47:57,overcast clouds
21,Namatanai,-3.6667,152.4333,78.78,80,76,2.93,PG,2021-02-06 17:48:43,broken clouds
22,Aklavik,68.2191,-135.0107,-27.4,75,75,2.3,CA,2021-02-06 17:49:11,broken clouds
23,Kulunda,52.566,78.9385,27.03,95,29,17.09,RU,2021-02-06 17:49:12,scattered clouds
24,Mataura,-46.1927,168.8643,48.78,95,2,1.3,NZ,2021-02-06 17:48:19,clear sky
25,Dikson,73.5069,80.5464,-29.36,86,50,10.25,RU,2021-02-06 17:46:20,scattered clouds
26,Carnarvon,-24.8667,113.6333,80.6,100,75,10.36,AU,2021-02-06 17:49:12,broken clouds
27,Bluff,-46.6,168.3333,53.35,86,23,4.5,NZ,2021-02-06 17:46:16,few clouds
28,Nikolskoye,59.7035,30.7861,10.4,79,75,17.9,RU,2021-02-06 17:49:13,snow
29,Ilulissat,69.2167,-51.1,19.4,38,40,17.27,GL,2021-02-06 17:49:13,snow
30,Hasaki,35.7333,140.8333,39.2,87,20,3.44,JP,2021-02-06 17:49:13,few clouds
31,Busselton,-33.65,115.3333,59.0,95,100,1.99,AU,2021-02-06 17:49:14,light rain
32,Longyearbyen,78.2186,15.6401,23.0,74,75,3.44,SJ,2021-02-06 17:46:15,broken clouds
33,Butaritari,3.0707,172.7902,81.01,81,94,21.7,KI,2021-02-06 17:46:19,light rain
34,Saint George,37.1041,-113.5841,51.01,49,1,3.44,US,2021-02-06 17:49:14,clear sky
35,Cape Town,-33.9258,18.4232,75.0,73,40,16.11,ZA,2021-02-06 17:48:50,scattered clouds
36,Pangkalanbuun,-2.6833,111.6167,74.91,97,100,2.95,ID,2021-02-06 17:47:44,heavy intensity rain
37,New Norfolk,-42.7826,147.0587,57.99,76,26,1.01,AU,2021-02-06 17:48:14,scattered clouds
38,Port Alfred,-33.5906,26.891,73.99,91,25,9.26,ZA,2021-02-06 17:49:15,scattered clouds
39,Alexandria,31.2156,29.9553,60.8,77,0,5.75,EG,2021-02-06 17:46:25,clear sky
40,Padang,-0.9492,100.3543,75.2,83,20,3.44,ID,2021-02-06 17:49:16,few clouds
41,Ushuaia,-54.8,-68.3,53.6,50,20,21.85,AR,2021-02-06 17:47:00,few clouds
42,Torbay,47.6666,-52.7314,36.0,87,90,6.91,CA,2021-02-06 17:46:14,light rain
43,Majene,-3.5403,118.9707,78.06,85,100,2.53,ID,2021-02-06 17:49:17,overcast clouds
44,General Pico,-35.6566,-63.7568,97.86,10,0,11.95,AR,2021-02-06 17:49:17,clear sky
45,Port Macquarie,-31.4333,152.9167,70.0,99,77,1.01,AU,2021-02-06 17:46:01,broken clouds
46,Puerto Ayora,-0.7393,-90.3518,80.6,78,75,11.5,EC,2021-02-06 17:49:18,moderate rain
47,Mar Del Plata,-38.0023,-57.5575,69.8,64,75,16.11,AR,2021-02-06 17:46:42,broken clouds
48,Kresek,-6.1314,106.3797,82.0,89,90,12.66,ID,2021-02-06 17:49:19,heavy intensity rain
49,Buala,-8.145,159.5921,80.44,81,98,11.03,SB,2021-02-06 17:49:19,light rain
50,Hobart,-42.8794,147.3294,57.99,82,75,4.61,AU,2021-02-06 17:46:34,broken clouds
51,Atuona,-9.8,-139.0333,80.17,77,59,22.73,PF,2021-02-06 17:49:20,broken clouds
52,Alofi,-19.0595,-169.9187,77.0,88,100,4.61,NU,2021-02-06 17:49:20,overcast clouds
53,Sioux Lookout,50.1001,-91.917,-14.8,64,90,17.27,CA,2021-02-06 17:49:20,snow
54,Arraial Do Cabo,-22.9661,-42.0278,77.0,73,75,4.61,BR,2021-02-06 17:45:06,broken clouds
55,Yarim,14.298,44.3779,50.92,57,0,2.82,YE,2021-02-06 17:49:21,clear sky
56,Penzance,50.1186,-5.5371,42.8,81,75,13.8,GB,2021-02-06 17:48:16,broken clouds
57,Antofagasta,-23.65,-70.4,73.99,60,20,13.8,CL,2021-02-06 17:46:33,few clouds
58,Salalah,17.0151,54.0924,75.2,69,40,9.22,OM,2021-02-06 17:49:21,scattered clouds
59,Nishihara,26.1842,127.7558,66.2,77,20,4.61,JP,2021-02-06 17:49:22,few clouds
60,Charters Towers,-20.1,146.2667,74.59,89,98,7.11,AU,2021-02-06 17:49:22,overcast clouds
61,East London,-33.0153,27.9116,75.2,94,20,4.61,ZA,2021-02-06 17:49:22,few clouds
62,Tomatlan,19.9333,-105.25,87.69,40,67,4.61,MX,2021-02-06 17:49:23,broken clouds
63,Narsaq,60.9167,-46.05,33.8,25,1,24.16,GL,2021-02-06 17:46:30,clear sky
64,Hermanus,-34.4187,19.2345,71.01,82,33,1.99,ZA,2021-02-06 17:46:19,scattered clouds
65,Marsh Harbour,26.5412,-77.0636,76.82,76,0,18.41,BS,2021-02-06 17:49:23,clear sky
66,Tabat,-2.635,115.2274,74.98,96,100,0.36,ID,2021-02-06 17:49:24,overcast clouds
67,Piranhas,-16.4269,-51.8222,85.1,70,57,5.21,BR,2021-02-06 17:49:24,broken clouds
68,La Primavera,5.4906,-70.4092,94.19,39,100,11.56,CO,2021-02-06 17:49:24,overcast clouds
69,Castro,-24.7911,-50.0119,76.44,48,0,6.96,BR,2021-02-06 17:49:25,clear sky
70,Thompson,55.7435,-97.8558,-32.8,61,75,14.97,CA,2021-02-06 17:49:25,snow
71,Altoona,40.5187,-78.3947,35.01,44,0,8.01,US,2021-02-06 17:49:25,clear sky
72,Uige,-7.6087,15.0613,70.61,91,90,1.92,AO,2021-02-06 17:49:25,light rain
73,Ugoofaaru,5.6667,73.0,81.81,74,46,9.51,MV,2021-02-06 17:49:26,scattered clouds
74,Los Llanos De Aridane,28.6585,-17.9182,64.4,63,20,17.27,ES,2021-02-06 17:49:26,few clouds
75,Bethel,41.3712,-73.414,39.2,38,40,18.41,US,2021-02-06 17:46:37,scattered clouds
76,Albany,42.6001,-73.9662,37.0,46,69,1.99,US,2021-02-06 17:46:17,broken clouds
77,Ornskoldsvik,63.2909,18.7153,19.4,93,90,4.61,SE,2021-02-06 17:49:18,overcast clouds
78,Marbella,36.5154,-4.8858,59.0,63,20,3.44,ES,2021-02-06 17:49:28,few clouds
79,Hamilton,39.1834,-84.5333,32.0,40,1,3.89,US,2021-02-06 17:44:44,clear sky
80,Ampanihy,-24.7,44.75,77.77,80,27,7.36,MG,2021-02-06 17:49:28,light rain
81,Nelson,-41.2833,173.2833,55.99,83,80,3.0,NZ,2021-02-06 17:49:29,broken clouds
82,Naze,28.3667,129.4833,61.3,81,97,7.14,JP,2021-02-06 17:49:30,overcast clouds
83,Tungor,53.3808,142.9564,-1.71,92,98,14.65,RU,2021-02-06 17:49:30,overcast clouds
84,Beringovskiy,63.05,179.3167,-8.25,88,1,8.43,RU,2021-02-06 17:49:30,clear sky
85,Meulaboh,4.1363,96.1285,78.71,83,69,3.49,ID,2021-02-06 17:49:30,broken clouds
