City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ribeira Grande,38.5167,-28.7,59.05,84,94,12.75,PT,2021-02-06 00:10:04
1,Beringovskiy,63.05,179.3167,-3.77,88,100,8.86,RU,2021-02-06 00:10:04
2,Te Anau,-45.4167,167.7167,72.86,47,88,1.95,NZ,2021-02-06 00:10:05
3,Mataura,-46.1927,168.8643,73.51,48,62,3.04,NZ,2021-02-06 00:10:05
4,Avarua,-21.2078,-159.775,86.0,70,20,13.8,CK,2021-02-06 00:10:06
5,Kodiak,57.79,-152.4072,39.2,65,75,14.97,US,2021-02-06 00:10:06
6,Klyuchi,52.2667,79.1667,29.07,99,100,6.51,RU,2021-02-06 00:10:06
7,Waverly,42.7392,-84.6208,17.01,86,90,18.41,US,2021-02-06 00:10:07
8,Busselton,-33.65,115.3333,62.01,75,95,1.99,AU,2021-02-06 00:10:07
9,Viedma,-40.8135,-62.9967,70.0,77,0,1.01,AR,2021-02-06 00:06:17
10,Lavrentiya,65.5833,-171.0,3.18,93,100,13.44,RU,2021-02-06 00:10:08
11,Luganville,-15.5333,167.1667,85.28,64,73,4.0,VU,2021-02-06 00:10:08
12,Torbay,47.6666,-52.7314,36.0,100,90,23.02,CA,2021-02-06 00:10:08
13,Manadhoo,5.7667,73.3833,81.28,75,53,9.62,MV,2021-02-06 00:05:37
14,Saint-Augustin,51.226,-58.6502,29.89,97,97,11.72,CA,2021-02-06 00:10:09
15,Rikitea,-23.1203,-134.9692,79.07,69,5,12.66,PF,2021-02-06 00:10:09
16,Prado,-17.3411,-39.2208,79.83,82,78,15.26,BR,2021-02-06 00:10:10
17,Butaritari,3.0707,172.7902,81.7,80,81,19.01,KI,2021-02-06 00:10:10
18,Oga,46.4631,10.347,41.0,93,75,11.5,IT,2021-02-06 00:10:10
19,Hobart,-42.8794,147.3294,73.99,64,75,10.36,AU,2021-02-06 00:10:10
20,San Patricio,28.017,-97.5169,59.0,72,90,11.5,US,2021-02-06 00:10:11
21,Puro,12.4841,123.3827,79.3,81,27,10.98,PH,2021-02-06 00:10:11
22,Svetlogorsk,52.6333,29.7333,12.85,96,81,7.99,BY,2021-02-06 00:10:11
23,Lompoc,34.6391,-120.4579,64.4,52,1,11.5,US,2021-02-06 00:05:32
24,Vaini,-21.2,-175.2,84.2,84,75,4.61,TO,2021-02-06 00:10:12
25,Manzhouli,49.6,117.4333,-6.63,89,12,7.74,CN,2021-02-06 00:10:12
26,Port Hardy,50.6996,-127.4199,44.6,70,75,8.05,CA,2021-02-06 00:10:13
27,Karratha,-20.7377,116.8463,81.37,71,20,10.29,AU,2021-02-06 00:06:00
28,Fare,-16.7,-151.0167,80.91,68,10,5.59,PF,2021-02-06 00:10:14
29,Tuatapere,-46.1333,167.6833,67.28,65,90,5.68,NZ,2021-02-06 00:10:14
30,Tasiilaq,65.6145,-37.6368,28.4,59,75,5.75,GL,2021-02-06 00:05:19
31,Barrow,71.2906,-156.7887,-9.4,70,20,11.5,US,2021-02-06 00:10:14
32,Leningradskiy,69.3833,178.4167,-9.67,87,100,8.23,RU,2021-02-06 00:10:15
33,Longyearbyen,78.2186,15.6401,28.4,69,75,16.11,SJ,2021-02-06 00:09:03
34,Anadyr,64.75,177.4833,0.0,85,75,15.66,RU,2021-02-06 00:10:16
35,Kimbe,-5.5502,150.1429,84.16,72,75,3.4,PG,2021-02-06 00:10:16
36,Upernavik,72.7868,-56.1549,3.45,70,59,5.55,GL,2021-02-06 00:10:17
37,Emerald,-23.5333,148.1667,86.0,58,40,11.5,AU,2021-02-06 00:10:17
38,Ornskoldsvik,63.2909,18.7153,12.2,100,0,10.36,SE,2021-02-06 00:10:17
39,Assiniboia,49.6334,-105.9845,-9.4,70,96,13.8,CA,2021-02-06 00:10:17
40,Lebu,-37.6167,-73.65,59.04,89,5,5.59,CL,2021-02-06 00:10:18
41,Aklavik,68.2191,-135.0107,-32.8,75,20,3.44,CA,2021-02-06 00:10:18
